,atividade_economica,faturamento_mensal,numero_de_funcionarios,localizacao,idade,inovacao,segmento_de_cliente
88,Serviços,1239188.62,16.0,Rio de Janeiro,10.0,0.0,Bronze
89,Indústria,241891.6,13.0,São Paulo,11.0,6.0,Silver
90,Agronegócio,226715.57,16.0,Belo Horizonte,9.0,0.0,Starter
91,Serviços,316147.85,15.0,Vitória,10.0,3.0,Bronze
92,Comércio,983027.55,19.0,São Paulo,9.0,4.0,Silver
93,Agronegócio,1081112.62,16.0,Vitória,7.0,1.0,Silver
94,Indústria,1351509.91,16.0,Vitória,10.0,2.0,Silver
95,Serviços,705494.09,18.0,Vitória,12.0,8.0,Silver
96,Agronegócio,1616152.72,16.0,Rio de Janeiro,10.0,7.0,Silver
97,Agronegócio,121410.81,3.0,São Paulo,7.0,6.0,Starter
98,Indústria,1379112.59,9.0,Rio de Janeiro,15.0,9.0,Silver
99,Serviços,371592.27,14.0,Vitória,3.0,4.0,Starter
100,Comércio,1005847.92,13.0,Vitória,5.0,1.0,Bronze
101,Serviços,909973.14,17.0,Rio de Janeiro,8.0,1.0,Bronze
102,Serviços,717966.54,14.0,Vitória,9.0,4.0,Silver
103,Comércio,1079558.76,12.0,Rio de Janeiro,4.0,5.0,Bronze
104,Indústria,348577.69,17.0,São Paulo,11.0,0.0,Bronze
105,Agronegócio,1419109.8,13.0,São Paulo,10.0,3.0,Bronze
106,Agronegócio,785108.04,14.0,Rio de Janeiro,7.0,8.0,Silver
107,Serviços,2083352.96,4.0,São Paulo,7.0,3.0,Silver
108,Serviços,705535.84,16.0,São Paulo,9.0,5.0,Bronze
109,Indústria,1102257.75,12.0,Rio de Janeiro,14.0,9.0,Silver
110,Comércio,184770.26,11.0,Vitória,9.0,8.0,Bronze
111,Agronegócio,1146243.42,16.0,Belo Horizonte,12.0,7.0,Silver
112,Agronegócio,1706382.47,15.0,São Paulo,11.0,7.0,Gold
113,Comércio,1932443.78,13.0,São Paulo,14.0,7.0,Silver
114,Indústria,1443795.53,14.0,Belo Horizonte,10.0,0.0,Silver
115,Serviços,1388175.16,13.0,Belo Horizonte,8.0,2.0,Bronze
116,Comércio,1033935.28,9.0,Belo Horizonte,14.0,8.0,Silver
117,Serviços,1506130.56,18.0,Rio de Janeiro,9.0,0.0,Silver
118,Agronegócio,971873.18,13.0,Rio de Janeiro,12.0,4.0,Bronze
119,Comércio,1231155.45,11.0,Belo Horizonte,11.0,3.0,Silver
120,Indústria,856263.52,14.0,São Paulo,11.0,0.0,Bronze
121,Indústria,789695.82,14.0,São Paulo,16.0,2.0,Bronze
122,Agronegócio,617845.52,13.0,São Paulo,3.0,5.0,Bronze
123,Comércio,997025.99,19.0,Belo Horizonte,7.0,4.0,Silver
124,Indústria,993329.43,18.0,Belo Horizonte,11.0,9.0,Silver
125,Agronegócio,1439742.37,15.0,Belo Horizonte,7.0,2.0,Bronze
126,Indústria,1083390.19,17.0,São Paulo,10.0,9.0,Gold
127,Comércio,763290.3,11.0,Belo Horizonte,7.0,4.0,Silver
128,Agronegócio,1132167.53,7.0,Rio de Janeiro,11.0,4.0,Silver
129,Comércio,1404262.26,15.0,São Paulo,5.0,9.0,Silver
130,Comércio,833741.24,12.0,Belo Horizonte,8.0,6.0,Silver
131,Comércio,833486.37,18.0,São Paulo,11.0,0.0,Bronze
132,Comércio,949003.35,12.0,São Paulo,9.0,1.0,Bronze
133,Comércio,1383614.28,14.0,Vitória,8.0,3.0,Silver
134,Agronegócio,603109.29,18.0,Belo Horizonte,12.0,2.0,Bronze
135,Comércio,810709.96,14.0,Belo Horizonte,10.0,2.0,Silver
136,Indústria,735388.51,17.0,Rio de Janeiro,10.0,9.0,Silver
137,Agronegócio,1574289.73,16.0,Belo Horizonte,7.0,6.0,Silver
138,Comércio,1589880.1,9.0,Belo Horizonte,7.0,0.0,Bronze
139,Comércio,993467.4,9.0,Belo Horizonte,10.0,4.0,Silver
140,Agronegócio,863881.59,15.0,São Paulo,10.0,7.0,Silver
141,Serviços,332979.68,12.0,Belo Horizonte,6.0,0.0,Starter
142,Serviços,831586.64,13.0,Vitória,16.0,1.0,Bronze
143,Agronegócio,18421.22,14.0,São Paulo,12.0,2.0,Starter
144,Comércio,823011.86,13.0,Belo Horizonte,7.0,9.0,Silver
145,Serviços,643092.4,7.0,Vitória,12.0,2.0,Bronze
146,Comércio,958451.91,9.0,Belo Horizonte,7.0,7.0,Bronze
147,Agronegócio,1841715.96,14.0,Rio de Janeiro,6.0,0.0,Bronze
148,Serviços,1114979.28,2.0,Rio de Janeiro,5.0,6.0,Bronze
149,Indústria,843237.64,14.0,Belo Horizonte,7.0,6.0,Bronze
150,Comércio,853807.58,18.0,Rio de Janeiro,11.0,2.0,Bronze
151,Indústria,1267527.12,14.0,Rio de Janeiro,13.0,3.0,Bronze
152,Indústria,722272.13,17.0,Rio de Janeiro,10.0,5.0,Silver
153,Agronegócio,580396.98,15.0,São Paulo,10.0,7.0,Silver
154,Comércio,1153343.69,13.0,Rio de Janeiro,11.0,2.0,Silver
155,Serviços,1243667.61,14.0,Rio de Janeiro,7.0,6.0,Silver
156,Serviços,1655885.31,9.0,Vitória,13.0,7.0,Silver
157,Agronegócio,1563607.42,11.0,Belo Horizonte,10.0,7.0,Gold
158,Comércio,1404873.5,13.0,Belo Horizonte,13.0,2.0,Bronze
159,Indústria,723535.75,6.0,Vitória,15.0,2.0,Bronze
160,Comércio,1276078.67,13.0,São Paulo,13.0,4.0,Silver
161,Agronegócio,810805.33,15.0,São Paulo,2.0,9.0,Bronze
162,Serviços,1555042.97,8.0,Rio de Janeiro,11.0,8.0,Silver
163,Indústria,1142214.41,16.0,Vitória,9.0,6.0,Silver
164,Indústria,1272544.7,16.0,Vitória,9.0,3.0,Silver
165,Comércio,983440.97,7.0,Belo Horizonte,12.0,5.0,Silver
166,Agronegócio,103994.8,13.0,Belo Horizonte,10.0,1.0,Starter
167,Indústria,1236114.44,7.0,Belo Horizonte,5.0,1.0,Bronze
168,Indústria,1565259.29,16.0,Vitória,4.0,9.0,Silver
169,Comércio,909928.51,13.0,Vitória,11.0,7.0,Silver
170,Comércio,1518495.54,15.0,São Paulo,16.0,9.0,Gold
171,Indústria,1353384.97,13.0,Rio de Janeiro,7.0,6.0,Silver
172,Indústria,1050126.53,12.0,Rio de Janeiro,4.0,2.0,Bronze
173,Serviços,1094043.53,14.0,Vitória,8.0,4.0,Silver
174,Agronegócio,1078181.16,20.0,Belo Horizonte,9.0,6.0,Silver
175,Comércio,1480465.17,19.0,Belo Horizonte,8.0,0.0,Silver
176,Serviços,267812.36,3.0,Belo Horizonte,7.0,9.0,Bronze
177,Serviços,1754666.01,16.0,Vitória,6.0,9.0,Silver
178,Agronegócio,1070918.51,15.0,Belo Horizonte,13.0,8.0,Gold
179,Agronegócio,334835.36,17.0,Vitória,8.0,7.0,Silver
180,Serviços,1290549.96,16.0,Rio de Janeiro,12.0,0.0,Bronze
181,Agronegócio,1363863.52,11.0,São Paulo,6.0,4.0,Silver
182,Agronegócio,834438.57,18.0,São Paulo,9.0,7.0,Silver
183,Comércio,1301428.04,18.0,Belo Horizonte,11.0,9.0,Silver
184,Agronegócio,148061.36,19.0,São Paulo,7.0,6.0,Bronze
185,Comércio,850020.42,17.0,Rio de Janeiro,5.0,5.0,Silver
186,Comércio,650241.43,10.0,Belo Horizonte,12.0,8.0,Silver
187,Comércio,494926.48,16.0,Vitória,6.0,1.0,Starter
188,Serviços,1057767.62,3.0,Vitória,10.0,9.0,Bronze
189,Indústria,627273.65,17.0,Rio de Janeiro,8.0,8.0,Silver
190,Indústria,665358.48,16.0,Vitória,10.0,9.0,Silver
191,Indústria,740201.08,11.0,Vitória,10.0,0.0,Bronze
192,Indústria,991762.16,19.0,Vitória,7.0,3.0,Silver
193,Agronegócio,1230575.08,16.0,Belo Horizonte,12.0,8.0,Silver
194,Indústria,174738.56,16.0,Rio de Janeiro,6.0,1.0,Starter
195,Serviços,1407737.12,16.0,Vitória,10.0,8.0,Silver
196,Comércio,1376121.85,14.0,Rio de Janeiro,7.0,1.0,Bronze
197,Serviços,763143.44,17.0,Vitória,8.0,0.0,Bronze
198,Comércio,1009984.8,14.0,São Paulo,10.0,4.0,Silver
199,Indústria,965508.49,18.0,Belo Horizonte,15.0,4.0,Silver
200,Agronegócio,1118393.81,13.0,Vitória,5.0,3.0,Bronze
201,Serviços,1094810.2,14.0,Belo Horizonte,8.0,8.0,Silver
202,Comércio,1093585.71,14.0,Rio de Janeiro,10.0,7.0,Silver
203,Agronegócio,1248640.73,14.0,Rio de Janeiro,12.0,1.0,Silver
204,Comércio,1475870.0,10.0,Rio de Janeiro,9.0,0.0,Silver
205,Serviços,564348.59,15.0,São Paulo,8.0,7.0,Silver
206,Serviços,768322.67,12.0,Rio de Janeiro,8.0,4.0,Silver
207,Comércio,1032819.03,12.0,Vitória,10.0,1.0,Bronze
208,Agronegócio,816484.64,17.0,Rio de Janeiro,4.0,5.0,Bronze
209,Comércio,535199.75,21.0,São Paulo,13.0,0.0,Bronze
210,Indústria,743926.38,14.0,Belo Horizonte,12.0,0.0,Silver
211,Comércio,852074.86,16.0,São Paulo,9.0,2.0,Bronze
212,Comércio,1194723.4,13.0,Rio de Janeiro,7.0,1.0,Bronze
213,Comércio,849942.63,12.0,Vitória,9.0,0.0,Bronze
214,Serviços,1330082.14,17.0,São Paulo,6.0,2.0,Silver
215,Agronegócio,861194.33,13.0,Belo Horizonte,14.0,4.0,Silver
216,Comércio,312067.61,15.0,São Paulo,7.0,3.0,Bronze
217,Agronegócio,554967.95,13.0,Rio de Janeiro,9.0,9.0,Silver
218,Agronegócio,608858.82,18.0,Vitória,10.0,1.0,Bronze
219,Serviços,271560.28,14.0,Belo Horizonte,6.0,0.0,Bronze
220,Indústria,1171807.82,15.0,Vitória,6.0,9.0,Silver
221,Comércio,1063111.93,15.0,Vitória,12.0,5.0,Silver
222,Indústria,726828.81,18.0,São Paulo,9.0,6.0,Silver
223,Agronegócio,864076.14,17.0,Vitória,11.0,6.0,Silver
224,Comércio,1134311.38,14.0,Rio de Janeiro,10.0,7.0,Silver
225,Serviços,1220385.54,15.0,Belo Horizonte,8.0,8.0,Silver
226,Indústria,988495.51,13.0,Belo Horizonte,9.0,2.0,Silver
227,Indústria,769054.24,11.0,Rio de Janeiro,2.0,8.0,Bronze
228,Comércio,1027960.98,13.0,Vitória,13.0,0.0,Silver
229,Indústria,1063262.79,8.0,Vitória,9.0,3.0,Bronze
230,Comércio,910568.59,16.0,Rio de Janeiro,7.0,0.0,Bronze
231,Indústria,1716130.92,16.0,Rio de Janeiro,8.0,3.0,Silver
232,Indústria,1230763.9,15.0,Belo Horizonte,7.0,7.0,Silver
233,Agronegócio,1014070.01,11.0,Vitória,12.0,6.0,Silver
234,Serviços,989109.67,14.0,São Paulo,8.0,2.0,Bronze
235,Indústria,531384.99,17.0,Rio de Janeiro,7.0,7.0,Bronze
236,Serviços,84497.94,7.0,São Paulo,5.0,5.0,Starter
237,Comércio,1385339.46,15.0,Belo Horizonte,5.0,4.0,Silver
238,Agronegócio,1009392.87,11.0,São Paulo,13.0,8.0,Silver
239,Serviços,787481.84,18.0,Vitória,7.0,4.0,Silver
240,Comércio,679053.92,13.0,Rio de Janeiro,5.0,7.0,Silver
241,Serviços,1100001.65,19.0,Rio de Janeiro,13.0,3.0,Silver
242,Serviços,2390677.22,10.0,Belo Horizonte,6.0,1.0,Bronze
243,Comércio,977980.47,18.0,Belo Horizonte,9.0,2.0,Bronze
244,Comércio,598717.71,13.0,Rio de Janeiro,5.0,2.0,Bronze
245,Agronegócio,1025701.64,15.0,Vitória,11.0,9.0,Silver
246,Agronegócio,788278.22,13.0,Rio de Janeiro,8.0,3.0,Silver
247,Agronegócio,64711.22,17.0,Belo Horizonte,4.0,6.0,Bronze
248,Indústria,1570819.07,15.0,Vitória,11.0,8.0,Gold
249,Indústria,1993908.63,14.0,São Paulo,6.0,6.0,Silver
250,Agronegócio,785668.64,15.0,São Paulo,9.0,9.0,Silver
251,Indústria,1258737.22,15.0,São Paulo,13.0,0.0,Bronze
252,Agronegócio,1320450.27,15.0,Rio de Janeiro,7.0,0.0,Silver
253,Comércio,911615.28,15.0,Belo Horizonte,6.0,1.0,Bronze
254,Serviços,533072.17,12.0,Belo Horizonte,9.0,6.0,Bronze
255,Indústria,659624.71,14.0,Belo Horizonte,8.0,5.0,Silver
256,Agronegócio,1367765.95,14.0,Belo Horizonte,8.0,7.0,Gold
257,Indústria,1370699.52,14.0,São Paulo,10.0,6.0,Silver
258,Serviços,757658.35,8.0,São Paulo,16.0,7.0,Bronze
259,Serviços,1286670.98,14.0,São Paulo,10.0,0.0,Bronze
260,Serviços,1650111.3,12.0,Vitória,9.0,5.0,Silver
261,Comércio,803823.34,15.0,Belo Horizonte,8.0,9.0,Silver
262,Indústria,1133686.14,10.0,São Paulo,9.0,2.0,Silver
263,Serviços,1016606.48,15.0,Vitória,7.0,8.0,Silver
264,Serviços,1209830.96,15.0,Vitória,10.0,2.0,Silver
265,Agronegócio,768946.51,14.0,Rio de Janeiro,12.0,4.0,Bronze
266,Comércio,1236870.36,14.0,Vitória,10.0,9.0,Silver
267,Agronegócio,1373604.43,11.0,Rio de Janeiro,9.0,7.0,Silver
268,Agronegócio,791201.94,12.0,Vitória,8.0,0.0,Bronze
269,Comércio,470253.72,13.0,Vitória,5.0,3.0,Bronze
270,Indústria,1244020.43,11.0,Vitória,5.0,7.0,Bronze
271,Agronegócio,323593.53,16.0,Vitória,9.0,6.0,Silver
272,Indústria,839638.4,12.0,São Paulo,11.0,0.0,Bronze
273,Indústria,1460403.03,11.0,Belo Horizonte,11.0,8.0,Silver
274,Comércio,1255764.84,17.0,São Paulo,14.0,6.0,Silver
275,Serviços,915799.22,14.0,Belo Horizonte,13.0,5.0,Silver
276,Serviços,1541762.74,8.0,Belo Horizonte,9.0,4.0,Silver
277,Indústria,429688.53,13.0,Belo Horizonte,8.0,7.0,Silver
278,Agronegócio,800004.44,17.0,Rio de Janeiro,9.0,5.0,Bronze
279,Indústria,1017325.17,18.0,Vitória,12.0,6.0,Silver
280,Serviços,60516.83,14.0,Rio de Janeiro,9.0,4.0,Bronze
281,Indústria,1207098.74,12.0,Vitória,10.0,9.0,Silver
282,Indústria,791704.75,13.0,Vitória,12.0,2.0,Bronze
283,Agronegócio,1655693.05,13.0,Vitória,12.0,0.0,Silver
284,Agronegócio,1281521.01,6.0,Rio de Janeiro,12.0,7.0,Silver
285,Comércio,1902144.56,10.0,Vitória,9.0,7.0,Silver
286,Serviços,853723.67,8.0,Rio de Janeiro,10.0,8.0,Silver
287,Serviços,1344366.16,12.0,Vitória,5.0,8.0,Bronze
288,Indústria,884940.1,17.0,São Paulo,13.0,4.0,Silver
289,Agronegócio,625599.74,15.0,Rio de Janeiro,7.0,2.0,Bronze
290,Indústria,908289.25,16.0,Belo Horizonte,13.0,1.0,Bronze
291,Comércio,1032183.53,14.0,Belo Horizonte,11.0,8.0,Silver
292,Indústria,2107306.42,11.0,Belo Horizonte,7.0,1.0,Bronze
293,Serviços,481595.99,13.0,Rio de Janeiro,7.0,3.0,Silver
294,Serviços,663326.41,18.0,São Paulo,16.0,9.0,Silver
295,Comércio,1588245.25,10.0,Rio de Janeiro,11.0,0.0,Bronze
296,Indústria,921770.07,9.0,Rio de Janeiro,12.0,6.0,Bronze
297,Agronegócio,163682.26,18.0,Vitória,15.0,4.0,Bronze
298,Agronegócio,1247176.41,10.0,Rio de Janeiro,4.0,8.0,Bronze
299,Comércio,1212901.4,15.0,Rio de Janeiro,7.0,1.0,Bronze
300,Serviços,851080.66,15.0,Belo Horizonte,12.0,5.0,Silver
301,Indústria,942883.08,15.0,São Paulo,7.0,8.0,Silver
302,Comércio,1707923.52,6.0,São Paulo,11.0,6.0,Silver
303,Agronegócio,1177227.98,16.0,Rio de Janeiro,13.0,1.0,Bronze
304,Agronegócio,499441.3,13.0,Vitória,12.0,1.0,Bronze
305,Indústria,1395925.1,14.0,Rio de Janeiro,11.0,8.0,Silver
306,Indústria,1456142.58,15.0,Rio de Janeiro,9.0,8.0,Gold
307,Comércio,693629.48,15.0,Rio de Janeiro,9.0,3.0,Silver
308,Comércio,1209549.81,12.0,Rio de Janeiro,6.0,5.0,Silver
309,Comércio,1713025.38,14.0,Belo Horizonte,4.0,2.0,Silver
310,Indústria,1292741.18,11.0,Belo Horizonte,14.0,0.0,Silver
311,Indústria,911521.72,18.0,São Paulo,11.0,3.0,Silver
312,Serviços,1094337.38,15.0,Rio de Janeiro,11.0,1.0,Bronze
313,Agronegócio,880090.72,13.0,Belo Horizonte,6.0,1.0,Bronze
314,Serviços,1015654.17,14.0,Rio de Janeiro,7.0,2.0,Bronze
315,Agronegócio,1398871.6,14.0,Vitória,14.0,0.0,Bronze
316,Comércio,1327130.38,14.0,Rio de Janeiro,6.0,7.0,Silver
317,Indústria,1129203.5,18.0,São Paulo,11.0,3.0,Silver
318,Agronegócio,941612.29,13.0,Rio de Janeiro,7.0,9.0,Silver
319,Serviços,854382.67,15.0,Rio de Janeiro,12.0,1.0,Silver
320,Serviços,1318621.28,14.0,Rio de Janeiro,9.0,2.0,Silver
321,Indústria,1458066.67,20.0,São Paulo,9.0,6.0,Silver
322,Comércio,1728544.72,18.0,São Paulo,10.0,2.0,Silver
323,Agronegócio,1161568.8,9.0,Belo Horizonte,7.0,7.0,Bronze
324,Indústria,780121.59,14.0,São Paulo,6.0,7.0,Bronze
325,Indústria,1298316.46,16.0,Belo Horizonte,12.0,6.0,Silver
326,Indústria,1337880.08,18.0,Vitória,10.0,9.0,Silver
327,Serviços,231562.65,13.0,Vitória,9.0,6.0,Bronze
328,Indústria,823374.93,10.0,Belo Horizonte,6.0,1.0,Starter
329,Serviços,356229.62,14.0,Rio de Janeiro,8.0,9.0,Bronze
330,Agronegócio,1532181.14,8.0,Belo Horizonte,2.0,6.0,Bronze
331,Agronegócio,1006625.13,12.0,Rio de Janeiro,14.0,1.0,Bronze
332,Indústria,1104801.34,12.0,Belo Horizonte,5.0,3.0,Bronze
333,Agronegócio,722920.8,8.0,São Paulo,9.0,8.0,Silver
334,Serviços,734238.96,15.0,Rio de Janeiro,10.0,3.0,Bronze
335,Comércio,805436.7,15.0,Vitória,3.0,4.0,Bronze
336,Agronegócio,1647453.28,17.0,São Paulo,11.0,2.0,Silver
337,Comércio,898610.61,11.0,Vitória,9.0,0.0,Bronze
338,Serviços,626629.6,17.0,Vitória,10.0,9.0,Silver
339,Serviços,1794352.93,3.0,São Paulo,12.0,9.0,Silver
340,Indústria,1043981.61,11.0,Belo Horizonte,10.0,9.0,Silver
341,Serviços,665572.04,15.0,São Paulo,13.0,4.0,Silver
342,Comércio,932845.17,11.0,Vitória,8.0,6.0,Bronze
343,Agronegócio,1569380.97,10.0,Vitória,9.0,1.0,Bronze
344,Indústria,1216938.1,17.0,Vitória,6.0,2.0,Bronze
345,Comércio,1093042.03,9.0,Belo Horizonte,12.0,7.0,Silver
346,Comércio,1348626.67,12.0,Rio de Janeiro,10.0,0.0,Bronze
347,Indústria,203045.12,12.0,Rio de Janeiro,6.0,6.0,Bronze
348,Serviços,602393.66,17.0,Belo Horizonte,10.0,3.0,Silver
349,Serviços,1010038.24,14.0,São Paulo,11.0,8.0,Silver
350,Indústria,929711.04,17.0,São Paulo,8.0,5.0,Bronze
351,Agronegócio,1116387.07,12.0,Belo Horizonte,7.0,0.0,Bronze
352,Indústria,1683711.93,16.0,Belo Horizonte,13.0,6.0,Silver
353,Agronegócio,626776.88,17.0,São Paulo,11.0,7.0,Silver
354,Indústria,1219653.63,12.0,São Paulo,7.0,5.0,Silver
355,Indústria,1314583.32,14.0,Rio de Janeiro,8.0,6.0,Silver
356,Comércio,1535533.76,14.0,São Paulo,10.0,3.0,Silver
357,Comércio,1936486.41,18.0,Rio de Janeiro,10.0,5.0,Gold
358,Indústria,1382271.23,15.0,Vitória,13.0,7.0,Silver
359,Indústria,1238547.54,13.0,Vitória,9.0,3.0,Bronze
360,Agronegócio,944765.54,15.0,Rio de Janeiro,8.0,7.0,Bronze
361,Agronegócio,1057982.09,17.0,Vitória,7.0,0.0,Bronze
362,Indústria,1046845.34,2.0,Vitória,9.0,8.0,Bronze
363,Agronegócio,333127.92,17.0,São Paulo,10.0,8.0,Bronze
364,Indústria,1189103.92,16.0,São Paulo,8.0,5.0,Silver
365,Comércio,1003981.55,13.0,Rio de Janeiro,8.0,2.0,Bronze
366,Comércio,629572.6,16.0,Vitória,8.0,1.0,Bronze
367,Indústria,753664.57,14.0,Rio de Janeiro,8.0,0.0,Starter
368,Serviços,549149.57,9.0,São Paulo,9.0,8.0,Bronze
369,Indústria,1288325.43,15.0,São Paulo,15.0,4.0,Silver
370,Agronegócio,928727.24,10.0,Rio de Janeiro,11.0,2.0,Silver
371,Comércio,1843761.24,17.0,Belo Horizonte,15.0,1.0,Bronze
372,Agronegócio,244825.0,15.0,Vitória,11.0,4.0,Bronze
373,Indústria,656377.77,10.0,Vitória,10.0,4.0,Silver
374,Comércio,1574626.03,11.0,Vitória,13.0,9.0,Gold
375,Agronegócio,1439950.65,10.0,Vitória,12.0,7.0,Silver
